Date,Temperature,Precipitation
12/08/2020,7.941703002760176,1.1655694799066143
13/08/2020,29.12100442368652,0.1121178067213564
14/08/2020,15.465999639033537,3.8441401678713243
15/08/2020,15.485893553211408,1.5453254720685279
16/08/2020,18.079476995549463,5.195518136786408
17/08/2020,7.012532667071617,2.7651071379042973
18/08/2020,16.541830467988827,
19/08/2020,14.22128247214204,1.1420777741224524
20/08/2020,11.592329294336665,0.014628715050576613
21/08/2020,10.66640143341066,2.0620400426333756
22/08/2020,21.414724800357646,4.031199029
23/08/2020,16.287528959403197,2.783119935006891
24/08/2020,25.07397086829244,4.483021544749924
25/08/2020,16.412273362164807,2.056015699281731
26/08/2020,8.598269151558902,2.9175465316463747
27/08/2020,13.20006417862169,1.068538292818294
28/08/2020,17.98425936234966,2.047068969950738
29/08/2020,12.95770303151999,3.446657336634721
30/08/2020,11.469687715190762,1.7939527367896781
31/08/2020,13.045413116699017,3.3780423679504525
1/09/2020,10.765474866032784,1.6501096690955916
2/09/2020,19.331986159929496,2.0958233262432775
3/09/2020,8.918150258,2.0073714193993344
4/09/2020,23.88891256857104,0.3377391638545144
5/09/2020,8.491357569932564,2.897426002
6/09/2020,12.010651887990722,5.165518633951168
7/09/2020,9.701354319440576,2.610345133738662
8/09/2020,18.40466666638868,1.9230872053418921
9/09/2020,12.840206672313066,3.8589998935780514
10/09/2020,20.72792853053843,2.996528837665957
11/09/2020,14.683007487034837,5.7617590087792765
12/09/2020,13.270872294409148,4.065761887859614
13/09/2020,14.416444703035827,2.883450522871102
14/09/2020,8.799945054854966,2.832826293090836
15/09/2020,10.994050302112335,2.9095833457209768
16/09/2020,8.783186075295113,4.665855247830148
17/09/2020,14.657681830455694,
18/09/2020,16.901633941015266,4.042835330677056
19/09/2020,13.619798038082635,5.942317615629705
20/09/2020,10.242104565296355,2.970876207706721
21/09/2020,9.827571555,2.575454004009555
22/09/2020,11.634283175987278,6.452070232292513
23/09/2020,14.57515898645599,5.055342910243853
24/09/2020,13.596849765695099,4.471866057431187
25/09/2020,1.846347484940189,0.9364133706230775
26/09/2020,17.40324213740898,8.037866544
27/09/2020,7.813241350093848,1.536712347393066
28/09/2020,11.99227557333569,3.4973231111459793
29/09/2020,17.883918950791454,3.915818474136625
30/09/2020,18.029158223334306,
1/10/2020,25.60001343793173,4.469735043335304
2/10/2020,5.645754540375476,1.523225991087685
3/10/2020,7.07176283,1.0644724719935377
4/10/2020,4.881251817497752,4.573942158547577
5/10/2020,10.577643609962642,1.2681462757183217
6/10/2020,5.8883628646667034,5.848501461723029
7/10/2020,17.54289128295721,0.9401975053873399
8/10/2020,8.060103642594997,4.068078084505449
9/10/2020,8.205699093024517,4.654741298834009
10/10/2020,13.807148821866281,2.8752127331459496
11/10/2020,9.484096564129224,0.661653334
12/10/2020,22.998922115874418,4.1782631607999265
13/10/2020,24.626162622874208,4.705405770129875
14/10/2020,15.134314758795375,2.010701167659378
15/10/2020,6.488530246057376,3.2508309287658084
16/10/2020,16.965015806497778,8.333454119755718
17/10/2020,6.957949088482266,0.5543473133730297
18/10/2020,18.129964373333323,1.0046230202913908
19/10/2020,12.286128513259731,2.7184611038588864
20/10/2020,8.106324974054557,1.560249543382788
21/10/2020,5.179375401402629,4.155991784395191
22/10/2020,23.357886230880347,2.861047787
23/10/2020,18.693095352232852,4.939285236552504
24/10/2020,10.988701120453804,0.2810383543783921
25/10/2020,24.927795593225284,1.5039037643661695
26/10/2020,16.566817840351046,3.6232106640195645
27/10/2020,9.478435045538925,3.037046122
28/10/2020,18.15506379178245,1.720833225070716
29/10/2020,23.018372573432224,2.733318534640822
30/10/2020,18.002619294232947,4.959466574708212
31/10/2020,13.691716262943284,2.950048131520999
1/11/2020,13.32657319383433,0.180774637
2/11/2020,10.701942883127419,2.809293397181007
3/11/2020,14.130539767902702,5.511302507797927
4/11/2020,11.629424172463313,7.373687328499261
5/11/2020,20.94089152844635,5.102892345
6/11/2020,10.932135283493771,4.956527713903361
7/11/2020,20.243178103257883,1.5563230471378193
8/11/2020,13.05521146104117,7.763547304004272
9/11/2020,6.088198256615234,0.43815184
10/11/2020,8.573725021,2.0846891438362776
11/11/2020,11.534966131922689,2.4754982691290546
12/11/2020,13.167718094786657,4.869464075649711
13/11/2020,16.94346018154504,4.565287188576262
14/11/2020,14.131358679162835,0.9727737979618074
15/11/2020,11.563597660685428,2.699611468037246
16/11/2020,17.114541780800245,4.561074999449485
17/11/2020,16.742365380014117,2.7875501070278683
18/11/2020,10.818471839646293,2.006924256416684
19/11/2020,7.533732534768575,3.512754845416219
20/11/2020,15.740323573698207,4.043970761872033
21/11/2020,23.05515563664116,2.112269404950217
22/11/2020,8.834112455,4.592010768833835
23/11/2020,13.496250767364804,0.7388650447853831
24/11/2020,16.946415273548972,4.785301596
25/11/2020,18.991974198163277,4.552576188863452
26/11/2020,16.230342428461483,
27/11/2020,9.163498974450825,2.7754579034743503
28/11/2020,18.556553353793078,1.9137857183755616
29/11/2020,15.005494304172661,1.8128054532131437
30/11/2020,26.95304683988374,4.888899727
1/12/2020,13.99725438885561,2.606626713129592
2/12/2020,7.191700743545503,
3/12/2020,6.281529295746264,3.0964104559406156
4/12/2020,6.101303017571608,2.1335868854760123
5/12/2020,12.750991083244182,1.9035058745154365
6/12/2020,13.93191384733656,3.085175443724053
7/12/2020,18.85069874552724,3.6748050044298384
8/12/2020,6.684059371352388,2.4489587041769507
9/12/2020,12.133261850746063,6.335861412
10/12/2020,24.213894334717263,4.4332218305901705
11/12/2020,13.21820806563129,4.790535988770653
12/12/2020,10.822978163114103,1.3725831285129082
13/12/2020,12.626261887167768,0.6667679180184787
14/12/2020,12.90908805406739,5.068632602263515
15/12/2020,14.069560208189188,1.957500265432748
16/12/2020,17.27734306588967,0.3296392822251146
17/12/2020,10.76090648671986,5.092912998783863
18/12/2020,12.00670382963163,2.4830026513227055
19/12/2020,14.345119166392907,2.640949951
20/12/2020,10.656468911858804,
21/12/2020,9.129707250788183,3.428505331421063
22/12/2020,16.555574928911614,3.9041061845521785
23/12/2020,12.925164668726246,0.68005707
24/12/2020,10.108037454367972,
25/12/2020,16.62442817414958,1.5949046118459371
26/12/2020,13.446761869579673,4.397241049960641
27/12/2020,13.835101563673648,1.192468313088469
28/12/2020,15.585715957045494,2.9827008739684295
29/12/2020,9.839512944937717,2.8878417212352483
30/12/2020,14.773832375212141,5.139776031471376
31/12/2020,18.14168118020212,4.043726869855578
1/01/2021,14.670319180561812,6.107264117008864
2/01/2021,18.136235818310674,1.4363457977926573
3/01/2021,12.606825627220829,3.230024368784208
4/01/2021,7.4449496649413325,3.3524809170486627
5/01/2021,17.394642429959568,6.407465215854173
6/01/2021,9.480333259858043,1.3493652654851755
7/01/2021,11.438186167574607,
8/01/2021,17.156253785887326,5.3532791135877416
9/01/2021,28.766471032788928,2.607270033346574
10/01/2021,19.805688775154607,2.767809228535142
11/01/2021,5.715424110419228,3.1956004797636908
12/01/2021,11.756936403860662,2.6520550515428227
13/01/2021,17.15941837765968,5.921654238952858
14/01/2021,9.799389204278613,2.3288435994644883
15/01/2021,9.713394742,0.9471263161712802
16/01/2021,10.24149056241945,2.473261094233563
17/01/2021,27.514553078749593,
18/01/2021,24.619842263368554,5.718204991
19/01/2021,24.551302391779885,5.007524438981097
20/01/2021,17.11597823158794,
21/01/2021,15.39573049058651,1.749260505765678
22/01/2021,15.853777465106566,6.5593884603814825
23/01/2021,20.890619600919308,3.0119434089234356
24/01/2021,10.501386759676368,4.406980928006196
25/01/2021,20.42480663323513,
26/01/2021,15.836667238091625,
27/01/2021,15.365130867463046,2.3552744352159563
28/01/2021,16.404689516730286,1.1734488405161052
29/01/2021,12.447246936568039,2.1890394203053907
30/01/2021,22.64295352487262,2.3380658979005933
31/01/2021,23.402239365337255,6.061031453960573
1/02/2021,18.22115570386383,5.550612549765199
2/02/2021,11.795947579058646,0.6296266599859024
3/02/2021,9.882793918683529,
4/02/2021,17.60505372084277,3.197683411553532
5/02/2021,14.491220382312449,3.0818132837718903
6/02/2021,8.385417147589417,1.4505847186035359
7/02/2021,20.19604557869541,2.598446185398801
8/02/2021,21.07114714144309,
9/02/2021,17.970458912106192,0.6744035060362683
10/02/2021,18.308570351879453,3.5283463666262613
11/02/2021,13.980330166878275,2.271629064921636
12/02/2021,13.881767321155559,3.0715927098859046
13/02/2021,9.109566628785668,2.0259731064016027
14/02/2021,17.960703258663024,1.7875589367145457
15/02/2021,14.905645160640596,1.8346044476439902
16/02/2021,17.18530589376209,3.8886999670575957
17/02/2021,14.993721208457524,3.4229810608078663
18/02/2021,28.158732963744097,0.6692535296748008
19/02/2021,23.791336112403144,5.634939523599562
20/02/2021,22.01137313033728,3.6082162976002374
21/02/2021,16.28281450771273,1.531125715129319
22/02/2021,11.249394116687903,4.855846522970076
23/02/2021,12.182472244730791,
24/02/2021,17.224539417086454,1.0858844301111754
25/02/2021,17.732800519141783,2.112299283857344
26/02/2021,10.659887060019935,1.227953512204211
27/02/2021,12.973714759856158,3.130961931
28/02/2021,20.62343153389343,0.29334755783134625
1/03/2021,11.07086765279841,2.112883807017617
2/03/2021,5.127664933843731,2.5250574514452144
3/03/2021,20.07300609,2.7188514464020797
4/03/2021,15.350435701707902,1.0592097928311408
5/03/2021,9.512758526715253,7.832072257545414
6/03/2021,18.691119656296063,4.783788576102731
7/03/2021,12.708799018653455,6.251577675125267
8/03/2021,16.168598601928323,0.32765933488501187
9/03/2021,16.970035414416067,1.705994631291031
10/03/2021,11.366027633405867,5.353337079451103
11/03/2021,18.575393371738453,4.423223327056883
12/03/2021,9.155605043622806,1.7370538190588825
13/03/2021,11.443012132511885,5.383974219478343
14/03/2021,10.07130904038273,6.5452706300579475
15/03/2021,10.030582515272139,4.596023960416239
16/03/2021,11.02201308993535,3.283098247
17/03/2021,17.298275320082094,1.5531642611923338
18/03/2021,21.440298122537577,2.8412998191676646
19/03/2021,20.97735827218301,2.9740638371270123
20/03/2021,10.467323087633828,5.754152184832866
21/03/2021,16.41070556422492,7.157577150379854
22/03/2021,13.91097871453549,3.6264074734410183
23/03/2021,11.592191264417822,3.4869597740040215
24/03/2021,14.173410305594395,5.123344862365949
25/03/2021,22.803777731419277,
26/03/2021,13.209404172209359,0.9604235443330746
27/03/2021,2.3085934386026086,1.2117773706298705
28/03/2021,18.66700605186375,5.070157684330816
29/03/2021,25.427657745251175,2.1330194173633243
30/03/2021,17.81149800807417,2.0843497286887853
31/03/2021,16.298034846307377,2.639640995642738
1/04/2021,13.560693979670921,0.8468657593146163
2/04/2021,15.802842059233999,2.4611289773738463
3/04/2021,15.437230855472274,0.043874048786758824
4/04/2021,15.33120529708082,3.2040804151136664
5/04/2021,19.663657167784905,1.797588576055575
6/04/2021,13.103779146680937,3.0351089829869577
7/04/2021,23.125635199357784,4.427108101
8/04/2021,20.574097564286625,1.0169054716507222
9/04/2021,16.032511424853244,7.0842470859558135
10/04/2021,13.064049606972757,7.707028353012225
11/04/2021,23.07477011095623,5.187388518495236
12/04/2021,7.918048665553088,5.482052393932822
13/04/2021,15.052526458329012,
14/04/2021,17.27953299063185,3.437721064007298
15/04/2021,10.118134009692632,0.952059087
16/04/2021,18.729668379103888,2.0176442605747615
17/04/2021,16.84651072232381,4.367314845084692
18/04/2021,17.168059916747964,1.8867474596922373
19/04/2021,19.610638201837034,5.485962215185845
20/04/2021,22.690700866970552,2.2579058148872577
21/04/2021,11.794289616042413,0.5059589020829915
22/04/2021,14.906222305664773,3.8782221881358336
23/04/2021,18.476870762727252,3.7040187686334787
24/04/2021,12.57043608338758,1.0723852270252954
25/04/2021,19.046729230443212,2.9569386078196054
26/04/2021,15.820340948896186,5.128614163013491
27/04/2021,17.74157269682013,1.5071863527002745
28/04/2021,15.747950819401025,5.528073028650715
29/04/2021,13.352903381649012,5.358988450568873
30/04/2021,24.156179090382835,0.623939272
1/05/2021,17.803251604524743,
2/05/2021,7.411176011,1.7900693574352131
3/05/2021,8.624782336883042,1.5137286683055582
4/05/2021,18.093777814836024,4.351692382199569
5/05/2021,13.983681096911798,2.9211062764470426
6/05/2021,16.189556386028805,0.4323693507940982
7/05/2021,14.857203590180314,3.5448067449180396
8/05/2021,11.75488598689334,6.549293690396192
9/05/2021,9.770728223370728,5.455751850660981
10/05/2021,20.87692690686232,3.5819547783550796
11/05/2021,9.587188612972774,1.0074472051850472
12/05/2021,23.70414252817451,
13/05/2021,18.30594125352699,3.0779321527849466
14/05/2021,10.74911136095962,5.694014710279472
15/05/2021,14.687248087899103,0.18136223502764448
16/05/2021,16.58284222177473,5.0960025811688165
17/05/2021,10.776883961713029,4.639207864819727
18/05/2021,15.188684469401553,1.6924280170638262
19/05/2021,13.95797699808253,4.088842678397992
20/05/2021,9.284247762670843,5.324276984454597
21/05/2021,16.262633171831077,3.141768133908556
22/05/2021,10.952328854674947,4.455216928983339
23/05/2021,15.327084574247756,2.2217187764297766
24/05/2021,22.611853243553576,7.5261355128387555
25/05/2021,10.62157924354226,4.161023697899543
26/05/2021,26.581499218425595,5.040986684415387
27/05/2021,9.782948472517692,2.590293606215029
28/05/2021,15.53736410078871,1.6208479843883437
29/05/2021,17.630521258595913,3.074252745462926
30/05/2021,12.987395670371772,3.6394749340362944
31/05/2021,18.413385293408997,3.9383592082745196
1/06/2021,13.604661638548098,3.7897366848262153
2/06/2021,12.353636532376107,6.448735499
3/06/2021,20.110836534400217,4.891818466014665
4/06/2021,9.080347445,2.8731143102069265
5/06/2021,14.997331800418763,5.607792512617913
6/06/2021,15.787679769822306,1.4989910728351028
7/06/2021,13.396524857812786,5.116597336333784
8/06/2021,16.181962805214837,4.954911553001367
9/06/2021,18.890513521317654,0.13828725656362995
10/06/2021,16.673337323797917,3.706297399197985
11/06/2021,16.984779436291934,2.2385646262884045
12/06/2021,15.404381884833512,3.547511360997318
13/06/2021,7.417692821278061,0.10151836531575542
14/06/2021,18.33266718469159,2.9962005790269526
15/06/2021,8.084523534644488,2.671377595799246
16/06/2021,18.049724295337853,
17/06/2021,11.392857010154474,1.7412142897205767
18/06/2021,12.08492644907359,3.693025176542892
19/06/2021,16.533400584935407,4.637224837795183
20/06/2021,17.232195167682953,1.8055352398114077
21/06/2021,16.98088811550159,3.8872818571732806
22/06/2021,7.929817835773031,2.6531859683232057
23/06/2021,6.467382573061837,1.8826887340394813
24/06/2021,17.045946850928992,5.348117077394351
25/06/2021,6.705602980278179,1.4378009623423587
26/06/2021,13.24780474667173,6.126153085725419
27/06/2021,19.949157101397127,1.389080989087565
28/06/2021,15.416305558017857,1.2192150141333722
29/06/2021,12.68215792162444,2.055634591612615
30/06/2021,8.673587106366845,1.5451530562360485
1/07/2021,20.78746668654027,2.7801555692997386
2/07/2021,16.94483614036319,0.47965347179213236
3/07/2021,7.794333906385057,5.030827586590045
4/07/2021,10.971388298268371,2.815071492063518
5/07/2021,21.17324894,6.021245663513064
6/07/2021,15.114662483914337,2.684112689091509
7/07/2021,16.206561043054517,2.5657432458447706
8/07/2021,18.360151859011722,7.494454356771865
9/07/2021,12.593007475283013,4.9873950355592145
10/07/2021,15.950280297799317,2.561643867582874
11/07/2021,7.1857045206363415,4.017820924414652
12/07/2021,26.27175945638871,6.143813398820169
13/07/2021,11.833406605063487,7.1694968286288825
14/07/2021,22.809773947745008,1.9596841520871444
15/07/2021,0.6122312125517819,3.154736775254581
16/07/2021,4.6516529120653125,3.369757755909542
17/07/2021,17.652798362326088,5.738772368595882
18/07/2021,15.29239712886087,3.445061584391409
19/07/2021,10.854444442492667,0.45917919394016415
20/07/2021,23.642018226868977,4.277725166825226
21/07/2021,12.521317986593337,3.8831446561933824
22/07/2021,23.78586609582949,2.8746754853616814
23/07/2021,14.731841257140179,6.590244382
24/07/2021,18.42145121277154,1.092403990758231
25/07/2021,21.46617474024569,
26/07/2021,17.877375239748005,5.284444138595431
27/07/2021,15.166237560225351,2.913563492465516
28/07/2021,13.687366740980952,2.809954875
29/07/2021,21.694015868430668,2.234255231043432
30/07/2021,15.13900892665555,2.9585422728872572
31/07/2021,11.493288941574072,1.5807099680376198
1/08/2021,12.126412950101194,2.9303074736913386
2/08/2021,15.674073323534927,4.705311211487247
3/08/2021,21.34370118625602,
4/08/2021,18.548576866236573,2.556554314
5/08/2021,12.05126772350576,7.025627935591404
6/08/2021,20.284383140645723,1.331404094381234
7/08/2021,20.29445084246653,4.641762642188095
8/08/2021,23.40237883289179,3.2427196299361314
9/08/2021,14.692099711427765,1.9793678593276034
10/08/2021,17.722167554824182,2.0341676585078483
11/08/2021,5.586661768867586,3.7122472299633698
12/08/2021,14.297090409737518,2.6475958596212084
13/08/2021,16.527565365424074,1.2051326136029212
14/08/2021,11.518607748921545,6.240578205778851
15/08/2021,15.65139890851594,3.983673691167671
16/08/2021,21.884466738112756,0.9166281559499758
17/08/2021,20.67525923204292,6.125011204956951
18/08/2021,12.141068980551488,5.886350209306551
19/08/2021,23.154963807230786,3.966847678640637
20/08/2021,21.57394767,4.826208849362401
21/08/2021,15.260166637229416,3.654597200505452
22/08/2021,19.72670725287286,1.4952249288078914
23/08/2021,24.403891394987742,4.839667763034546
24/08/2021,10.71424506614046,6.2214480228699545
25/08/2021,20.98090327328742,0.34065446709414005
26/08/2021,15.007215668473219,0.5853063236208995
27/08/2021,10.53181122162986,3.1633411169243826
28/08/2021,16.663887293697147,1.3184933852133347
29/08/2021,23.076674009857097,4.175382382247343
30/08/2021,19.347020544435775,0.3411507831810776
31/08/2021,15.21689092853369,2.9048327378761414
1/09/2021,15.209256871423316,5.159349434719676
